-- Merging decision tree log ---
manifest
ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/976d787e366cecb7fa6124da3e398efb/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/976d787e366cecb7fa6124da3e398efb/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c84f42198662a6acb904484d458a802b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c84f42198662a6acb904484d458a802b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/e6e8f2d996b9a015787cc7fba8c36182/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/e6e8f2d996b9a015787cc7fba8c36182/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c84f42198662a6acb904484d458a802b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c84f42198662a6acb904484d458a802b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c84f42198662a6acb904484d458a802b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/05931f6cf0a3d49e7caac53f103d5f2a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/05931f6cf0a3d49e7caac53f103d5f2a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/05931f6cf0a3d49e7caac53f103d5f2a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/824c4316248ad6a534b57f8893ff3a20/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/824c4316248ad6a534b57f8893ff3a20/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/824c4316248ad6a534b57f8893ff3a20/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/824c4316248ad6a534b57f8893ff3a20/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/867c8ce41fb912ae7e01e7e5c2b33a20/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/867c8ce41fb912ae7e01e7e5c2b33a20/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/867c8ce41fb912ae7e01e7e5c2b33a20/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.example.modus_system.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.modus_system.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f78ceb78b4f4f44632b4255fecb74ba5/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f78ceb78b4f4f44632b4255fecb74ba5/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f78ceb78b4f4f44632b4255fecb74ba5/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f78ceb78b4f4f44632b4255fecb74ba5/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/684427a57d4bc168bb7235af628a72b7/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/684427a57d4bc168bb7235af628a72b7/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/684427a57d4bc168bb7235af628a72b7/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/684427a57d4bc168bb7235af628a72b7/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/684427a57d4bc168bb7235af628a72b7/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
